identified_id,human_accession,entry_name,protein_name,gene_name,sequence_length,molecular_weight,peptides,unique_peptides,coverage,intensity,dataset
CON__P48668,P48668,K2C6C_HUMAN,"Keratin, type II cytoskeletal 6C OS=Homo sapiens OX=9606",KRT6C,564,59987.67499999993,1,1,3.0,38123000,TUM_second_pool_35_01_01_ETD-1h-R1-tryptic
CON__P04259,P04259,K2C6B_HUMAN,"Keratin, type II cytoskeletal 6B OS=Homo sapiens OX=9606",KRT6B,564,60029.664999999935,1,1,3.0,38123000,TUM_second_pool_35_01_01_ETD-1h-R1-tryptic
CON__P02538,P02538,K2C6A_HUMAN,"Keratin, type II cytoskeletal 6A OS=Homo sapiens OX=9606",KRT6A,564,60007.654999999926,1,1,3.0,38123000,TUM_second_pool_35_01_01_ETD-1h-R1-tryptic
CON__Q9NSB4,Q9NSB4,KRT82_HUMAN,"Keratin, type II cuticular Hb2 OS=Homo sapiens OX=9606",KRT82,513,56615.705000000016,1,1,2.1,348250000,TUM_second_pool_35_01_01_ETD-1h-R1-tryptic
CON__P20930,P20930,FILA_HUMAN,Filaggrin OS=Homo sapiens OX=9606,FLG,4061,434919.57500000653,5,5,4.5,37019000,TUM_second_pool_50_01_01_ETD-1h-R1-tryptic
CON__Q3SY84,Q3SY84,K2C71_HUMAN,"Keratin, type II cytoskeletal 71 OS=Homo sapiens OX=9606",KRT71,523,57255.354999999996,1,1,6.1,5093600,TUM_second_pool_50_01_01_ETD-1h-R1-tryptic
CON__Q8N1N4-2,Q8N1N4,K2C78_HUMAN,"Keratin, type II cytoskeletal 78 OS=Homo sapiens OX=9606",KRT78,520,56829.93499999998,1,1,2.5,9733300,TUM_second_pool_50_01_01_ETD-1h-R1-tryptic
CON__P20930,P20930,FILA_HUMAN,Filaggrin OS=Homo sapiens OX=9606,FLG,4061,434919.57500000653,1,1,0.7,9075100,TUM_second_pool_107_02_01_ETD-1h-R1-tryptic
CON__O95678,O95678,K2C75_HUMAN,"Keratin, type II cytoskeletal 75 OS=Homo sapiens OX=9606",KRT75,551,59523.47499999995,4,3,11.6,260130000,TUM_second_pool_135_01_01_2xIT_2xHCD-1h-R1-unspecific
CON__Q9NSB2,Q9NSB2,KRT84_HUMAN,"Keratin, type II cuticular Hb4 OS=Homo sapiens OX=9606",KRT84,600,64800.90500000004,3,3,8.5,101650000,TUM_second_pool_135_01_01_2xIT_2xHCD-1h-R1-unspecific
CON__P08729,P08729,K2C7_HUMAN,"Keratin, type II cytoskeletal 7 OS=Homo sapiens OX=9606",KRT7,469,51353.845000000016,3,3,8.5,101650000,TUM_second_pool_135_01_01_2xIT_2xHCD-1h-R1-unspecific
CON__Q9C075,Q9C075,K1C23_HUMAN,"Keratin, type I cytoskeletal 23 OS=Homo sapiens OX=9606",KRT23,422,48100.69500000006,2,2,7.8,51365000,TUM_second_pool_135_01_01_2xIT_2xHCD-1h-R1-unspecific
CON__P19012,P19012,K1C15_HUMAN,"Keratin, type I cytoskeletal 15 OS=Homo sapiens OX=9606",KRT15,456,49180.60500000006,1,1,2.4,359330000,Thermo_SRM_Pool_84_01_01_DDA-1h-R2-tryptic
CON__Q99456,Q99456,K1C12_HUMAN,"Keratin, type I cytoskeletal 12 OS=Homo sapiens OX=9606",KRT12,494,53477.90500000005,1,1,2.4,359330000,Thermo_SRM_Pool_84_01_01_DDA-1h-R2-tryptic
CON__P13646-1,P13646,K1C13_HUMAN,"Keratin, type I cytoskeletal 13 OS=Homo sapiens OX=9606",KRT13,458,49556.895000000106,3,2,5.1,1836600000,Thermo_SRM_Pool_84_01_01_DDA-1h-R2-tryptic
CON__Q2M2I5,Q2M2I5,K1C24_HUMAN,"Keratin, type I cytoskeletal 24 OS=Homo sapiens OX=9606",KRT24,525,55052.895000000026,3,2,5.1,1836600000,Thermo_SRM_Pool_84_01_01_DDA-1h-R2-tryptic
CON__Q7Z794,Q7Z794,K2C1B_HUMAN,"Keratin, type II cytoskeletal 1b OS=Homo sapiens OX=9606",KRT77,578,61862.89499999986,2,2,4.0,25105000,Thermo_SRM_Pool_84_01_01_DDA-1h-R2-tryptic
REV__CON__Q14CN4-1,Q14CN4,K2C72_HUMAN,"Keratin, type II cytoskeletal 72 OS=Homo sapiens OX=9606",KRT72,511,55841.865000000005,2,1,0.0,729040000,Thermo_SRM_Pool_42_01_01_DDA-1h-R2-tryptic
REV__CON__Q7RTS7,Q7RTS7,K2C74_HUMAN,"Keratin, type II cytoskeletal 74 OS=Homo sapiens OX=9606",KRT74,529,57829.07500000002,2,1,0.0,729040000,Thermo_SRM_Pool_42_01_01_DDA-1h-R2-tryptic
REV__CON__Q3SY84,Q3SY84,K2C71_HUMAN,"Keratin, type II cytoskeletal 71 OS=Homo sapiens OX=9606",KRT71,523,57255.354999999996,3,0,0.0,480940000,Thermo_SRM_Pool_42_01_01_DDA-1h-R2-tryptic
